title,artist,af_score,review_date,pf_score,best_new_music,author,pub_date,id
forever,holograms,6.0,2013-09-04,7.1,0.0,jeremy d. larson,2013-09-03,7tByChmBeO75lb2Gqehlkl
forget,twin shadow,8.0,2010-10-05,8.4,1.0,liz colville,2010-10-04,7d6GVneSSkKLYcD0ga5tfk
foundations of burden,pallbearer,6.0,2014-08-26,8.6,1.0,brandon stosuy,2014-08-12,5hcHyM3KYY97gUZzfRlNZb
four,bloc party,7.0,2012-08-24,4.9,0.0,ian cohen,2012-08-15,0AGiSBsS2q6BXgfDHNy9kb
free tc,ty dolla $ign,6.0,2015-11-22,7.7,0.0,rebecca haithcoat,2015-11-16,1NRfRc8JCu0iTzAPArjM7H
freetown sound,blood orange,6.0,2016-07-04,8.8,1.0,marcus j. moore,2016-06-30,3Z2XUjgVj5ZkCGpU7b2qtY
frozen niagara falls,prurient,8.0,2015-05-20,8.5,1.0,andy o'connor,2015-05-14,5Pm2WvqxlDttK4hTx1vKe3
full of hell & merzbow,full of hell,8.0,2014-12-09,5.5,0.0,andy o'connor,2014-12-03,5TOfimDwyiJ71grEQMd9UH
gemini,wild nothing,7.0,2010-07-27,8.2,1.0,ian cohen,2010-06-03,3hxVFxpF7uUtjLHzvGIm7W
genesis,domo genesis,4.0,2016-04-02,7.2,0.0,sheldon pearce,2016-03-28,3mhZHDmHvIUAeAYH7MrXBW
get to heaven,everything everything,8.0,2015-07-15,7.2,0.0,laura snapes,2015-06-26,2UJUCicAuQjIqBOFIvPzIx
ghettoville,actress,8.0,2014-01-29,6.7,0.0,andrew gaerig,2014-01-28,1s9lj939pdr2ZvZiHWrDrU
ghost stories,coldplay,4.0,2014-06-03,4.4,0.0,larry fitzmaurice,2014-05-20,2G4AUqfwxcV1UdQjm2ouYr
give me my flowers while i can still smell them,blu & exile,7.0,2012-10-20,6.8,0.0,jonah bromwich,2012-08-30,1EXBIXnbaOZx2ydlsGj3K8
given to the wild,the maccabees,5.0,2012-01-31,4.0,0.0,hari ashurst,2012-02-13,7hRcDIP5CKDlCnjHVPb9qd
glass swords,rustie,7.0,2011-10-13,8.0,0.0,jess harvell,2011-10-18,13kdLV4OxOBbqnGcJqkcKS
gliss riffer,dan deacon,5.0,2015-02-27,7.2,0.0,winston cook-wilson,2015-02-23,7c0DRALsdT9K7FLQBTR9PS
gloss drop,battles,9.0,2011-06-09,7.4,0.0,jess harvell,2011-06-07,1O58FiA79FsPVDezRyTlU3
go tell fire to the mountain,wu lyf,5.0,2011-06-15,8.4,1.0,ian cohen,2011-06-23,0h3OHv0VdzfFSuqK4kGQO4
go:od am,mac miller,7.0,2015-09-22,7.3,0.0,tayler montague,2015-10-08,2Tyx5dLhHYkx6zeAdVaTzN
goddess,banks,5.0,2014-09-25,5.0,0.0,andrew ryce,2014-09-09,6zi2ew1VBzNNJx81oj2orB
gore,deftones,4.0,2016-04-14,7.8,0.0,ian cohen,2016-04-12,3tsXyEbUQehXPaRFCS8K1n
gossamer,passion pit,6.0,2012-08-02,8.4,1.0,ian cohen,2012-07-23,5xyvj8XTPRjS1rpVCgIgVL
government plates,death grips,6.0,2013-11-18,8.4,1.0,ian cohen,2013-11-19,3T01oOjbrox1jz0pR112oV
green language,rustie,3.0,2014-08-28,7.2,0.0,philip sherburne,2014-08-27,5xqK3YKGbQLKDoRVMTstGz
grinderman 2,grinderman,7.0,2010-09-13,8.1,0.0,sean fennessey,2010-09-16,5XqENSDSTSveo4eBTwjrW1
habits & contradictions,schoolboy q,5.0,2012-01-17,8.4,1.0,jayson greene,2012-01-27,6Xz8eKy8TeAyzwGr8QSOAS
halcyon digest,deerhunter,8.0,2010-09-24,9.2,1.0,marc hogan,2010-09-27,3a3Yp0PRguSTH3dBOeWRyZ
half way home,angel olsen,7.0,2012-11-27,8.0,0.0,laura snapes,2012-09-12,2CQY5a9aqLxICQjFfsMIOf
hanging gardens,classixx,6.0,2013-05-24,7.8,0.0,larry fitzmaurice,2013-05-31,6tMBd9qvATHZmf2FI3IRY1
harmlessness,the world is a beautiful place & i am no longer afraid to die,7.0,2015-10-18,7.9,0.0,evan rytlewski,2015-09-28,6yJAGomK5rv3uAqJMw5d9n
harmonicraft,torche,8.0,2012-04-30,6.5,0.0,grayson currin,2012-04-23,4m2nF2XI6ZF6qhUXoYwmJu
hasta la muerte,xibalba,8.0,2012-08-17,7.0,0.0,brandon stosuy,2012-08-20,59ikKbPptmpb3l2ImEK8vW
have you in my wilderness,julia holter,9.0,2015-09-28,8.4,1.0,winston cook-wilson,2015-09-18,0EiGGBzF9wzJn2X8F0Yvjh
heartthrob,tegan and sara,3.0,2013-02-04,7.3,0.0,laura snapes,2013-01-28,5IUJ6v408Z7pECC3BXUJxX
held,holy other,6.0,2012-08-31,8.0,0.0,ruth saxelby,2012-09-14,4ndLrtcRqwCoBc0UBH1XHi
helplessness blues,fleet foxes,9.0,2011-05-02,8.8,1.0,larry fitzmaurice,2011-05-02,6SUzec8cWCUMhvdW3KbMYZ
here and nowhere else,cloud nothings,6.0,2014-04-08,8.7,1.0,ian cohen,2014-03-31,4mbQAXtP8Kuhq04oriFyYy
heritage,opeth,5.0,2011-09-25,6.9,0.0,brandon stosuy,2011-09-27,6I6rZw3H59ka6nDYsXcpDC
hesitation marks,nine inch nails,6.0,2013-09-09,7.0,0.0,stuart berman,2013-09-03,26m96TIXkNAiL4fl4aiFvd
high violet,the national,6.0,2010-05-11,8.7,1.0,andrew gaerig,2010-05-10,3mX8oKajxXEBNNATCKLLPd
hippies,harlem,7.0,2010-05-20,8.1,0.0,david bevan,2010-04-06,3Ax3inYpZtVJulh5mu5ENs
holkham drones,luke abbott,8.0,2010-10-13,7.5,0.0,andrew gaerig,2010-10-11,2x1yXwFPvn4ssDc5vavFEi
holographic violence,grave babies,6.0,2015-08-11,6.4,0.0,cameron cook,2015-08-04,3vlWoPlrhVuZ5xp5T9JAdm
holy fire,foals,5.0,2013-02-14,7.6,0.0,ian cohen,2013-02-12,6SBkXTPlJ3oEaFwRm5o2lD
holy ghost,modern baseball,7.0,2016-05-23,7.7,0.0,ian cohen,2016-05-16,0XvjdaLFvJ510mcmVXriw7
holy ghost!,holy ghost!,8.0,2011-04-07,7.1,0.0,nate patrin,2011-04-01,5sxXPadbA1iXwhpSoEbnEC
home,nosaj thing,5.0,2013-01-22,7.8,0.0,jonah bromwich,2013-01-25,2PkEUR1EKgBOEaxnUGJtEK
"home, like noplace is there",the hotelier,6.0,2014-04-21,8.2,0.0,ian cohen,2014-02-28,37ohOvaKOQIEkFjTWfg9Q4
homeland,laurie anderson,8.0,2010-06-23,8.3,0.0,brian howe,2010-06-21,4ak54Q9kwqnyRL6yLkbFBO
honeymoon,lana del rey,5.0,2015-09-23,7.5,0.0,jessica hopper,2015-09-21,13k3IPnPlB9SWgTy2NusbH
honeys,pissed jeans,7.0,2013-02-15,8.1,0.0,ian cohen,2013-02-11,6BtVMqZ9Ra2aTGqbdZ61aW
honor found in decay,neurosis,7.0,2012-11-05,7.9,0.0,hank shteamer,2012-10-29,7xSRMcFNyUqpowZAKueWLt
hopelessness,anohni,6.0,2016-05-17,9.0,1.0,jenn pelly,2016-05-05,7rLsyyAKx19sy9Nwn8WoGH
hot sauce committee part two,beastie boys,9.0,2011-04-27,7.0,0.0,mark richardson,2011-05-04,4YG64sYwuBxnr9TkBUjSI1
how i got over,the roots,8.0,2010-06-30,8.1,0.0,nate patrin,2010-06-25,25sYZjutddzUpXNbeQ7bEC
how to stop your brain in an accident,future of the left,8.0,2013-12-11,7.4,0.0,jake cleland,2013-11-18,1EjIZO7XSYJ0eME0CPYycY
howl of the lonely crowd,comet gain,7.0,2011-12-02,7.3,0.0,lindsay zoladz,2011-08-03,5JGpAdY94LTATqOjZ0jljo
human performance,parquet courts,7.0,2016-04-15,8.4,1.0,jenn pelly,2016-04-08,234xgzAxSozAKfXeLb2ofh
hummingbird,local natives,5.0,2013-01-28,8.1,0.0,larry fitzmaurice,2013-01-28,7yyWUVLAvgwdmMmXSxMykK
humor risk,cass mccombs,6.0,2011-12-15,7.6,0.0,larry fitzmaurice,2011-11-09,5mfSVc5mIyh1Ve0DBRWFkh
"hurry up, we're dreaming",m83,4.0,2011-10-23,9.1,1.0,ian cohen,2011-10-17,6EB14IXV5oyOiItGBv7mtG
hymns,bloc party,6.0,2016-02-03,5.0,0.0,jazz monroe,2016-01-27,01XaCQRLZ4Vtbi4sptddif
hyperview,title fight,4.0,2015-01-28,7.6,0.0,zoe camp,2015-02-11,1xRsnyytuSTf1rIxWV8m2r
i aka i,ash koosha,6.0,2016-04-06,7.5,0.0,andrew gaerig,2016-04-06,7JOhVQCSuGJ7kHiNM98Fwh
i bet on sky,dinosaur jr.,7.0,2012-09-20,7.9,0.0,brandon stosuy,2012-09-21,0X4w8LugnMRCXRq2Ux92zR
i know what love isn't,jens lekman,7.0,2012-09-06,7.7,0.0,lindsay zoladz,2012-09-07,5KS4saf2f8QiyWlCHC2nO9
"i like it when you sleep, for you are so beautiful yet so unaware of it",the 1975,4.0,2016-03-09,6.5,0.0,laura snapes,2016-02-25,5CaaORpJt5cmmTK7KDdX82
"i love you, honeybear",father john misty,8.0,2015-02-11,8.8,1.0,mike powell,2015-02-09,4vTEFCLgDEgKIQXTrsmS6F
i never learn,lykke li,6.0,2014-05-09,8.4,1.0,ian cohen,2014-05-05,4fGqfyineAZmulNxgitERh
i'm with you,red hot chili peppers,5.0,2011-08-30,4.0,0.0,ian cohen,2011-09-01,5wZtSIvijWCMc1vlPFqAyB
idle labor,craft spells,8.0,2011-03-27,7.7,0.0,ian cohen,2011-04-07,3BTFGccaSVYAHsgBTOL423
if,paul de jong,7.0,2015-04-29,7.2,0.0,nina corcoran,2015-04-28,2NCau4QJpaWLAibVBmHU5J
if there's a hell below,black milk,6.0,2014-11-03,7.3,0.0,clayton purdom,2014-10-27,7IoqPPJ57314tLREX9zkHm
ii,makthaverskan,7.0,2013-04-12,7.5,0.0,ian cohen,2014-05-07,4KtYIeMeYO99ZoWysp7x82
ii,unknown mortal orchestra,7.0,2013-02-07,7.3,0.0,ian cohen,2013-02-05,2UrexGLK8RBKbv07j7ui19
immunity,jon hopkins,8.0,2013-06-17,8.5,1.0,brian howe,2013-06-06,0Zpht5ek9rMGsGB5IYPjlz
in colour,jamie xx,7.0,2015-06-07,9.3,1.0,mark richardson,2015-06-01,2ObJQuucr37qoW0XuWWZVL
in conflict,owen pallett,7.0,2014-05-29,8.0,0.0,jayson greene,2014-05-26,2RFBLp1dEypZSWRZislEEx
in evening air,future islands,7.0,2010-09-19,7.6,0.0,zach kelly,2010-05-06,0bVZZUftetJmkK0Ms8S6Z0
in love with oblivion,crystal stilts,8.0,2011-04-14,7.9,0.0,larry fitzmaurice,2011-04-14,7h6DMObElPWC73Kev3uo6I
in our heads,hot chip,7.0,2012-06-29,8.0,0.0,larry fitzmaurice,2012-06-11,0m9sCcxZ4yjQM4OedG9p8M
indicud,kid cudi,2.0,2013-04-20,4.0,0.0,corban goble,2013-05-09,262o5a05pMUDSV2uzo5EwQ
indigo child,raury,4.0,2014-08-27,6.5,0.0,corban goble,2014-09-03,3HVk2UGwXUfE51s1MmPzrL
indigoism,the underachievers,7.0,2013-02-11,8.0,0.0,craig jenkins,2013-02-12,1TY0NtKyJMihVfQnLS0Rqj
innerspeaker,tame impala,6.0,2010-06-01,8.5,1.0,zach kelly,2010-05-28,5RA5hhLlbw31QfQRX11pwo
innocence is kinky,jenny hval,7.0,2013-04-30,7.8,0.0,stephen m. deusner,2013-05-31,5p1eGQtdHsCkQ0cmbj31Vt
innocence reaches,of montreal,5.0,2016-09-08,6.3,0.0,evan rytlewski,2016-08-11,0UmU9BNIVodKSXeHumiP2Q
innocent country,quelle chris,7.0,2015-07-24,6.9,0.0,marcus j. moore,2015-07-14,1rkcu5nUwSJymCZtjii0kh
instrumental tourist,tim hecker,5.0,2012-11-25,7.5,0.0,mark richardson,2012-11-30,7qlpWACFFeDQW5rIbxQZo4
into the future,bad brains,3.0,2012-11-26,5.9,0.0,jayson greene,2012-11-28,0WytQ4hdK2ku7FwbuX9mvO
is the is are,diiv,6.0,2016-02-04,8.1,0.0,ian cohen,2016-02-02,3fSqRdxX8lh5nZHjgzEGl1
isam,amon tobin,7.0,2011-05-16,5.9,0.0,andrew gaerig,2011-06-09,5MN3E6yA4o9tSEQmVoJImZ
it's album time,todd terje,6.0,2014-04-10,8.7,1.0,mike powell,2014-04-07,4pefQ21iSk8hdnxw3WSB5Y
iv,badbadnotgood,7.0,2016-07-15,7.1,0.0,kevin lozano,2016-07-19,68HLpLmCtvFKUqwQpUCqwn
iv,black mountain,7.0,2016-03-30,7.5,0.0,stuart berman,2016-03-31,5xurY94hAr9tMyeMOJM3j7
james blake,james blake,7.0,2011-02-09,9.0,1.0,grayson currin,2011-02-09,4L9qXAXmnMEIvnvG8xon3F
jessica rabbit,sleigh bells,7.0,2016-12-01,5.9,0.0,evan rytlewski,2016-11-08,3AgkcecD3fx4iq9KQjGbqE
jiaolong,daphni,6.0,2012-10-19,7.5,0.0,andrew gaerig,2012-10-16,4MLv6PbCID5my2Dtya3iUd
joanne,lady gaga,6.0,2016-10-25,6.9,0.0,amanda petrusich,2016-10-25,0akg3PQJSnnYsFSS0Qmizu
julia with blue jeans on,moonface,7.0,2013-11-21,7.7,0.0,paul thompson,2013-11-12,2tz0aMsdB042gCLfFuKy86
junk,m83,3.0,2016-04-17,6.8,0.0,t. cole rachel,2016-04-11,0iSRofVrTOCOs841JkSgwk
kaleidoscope dream,miguel,6.0,2012-12-10,8.4,1.0,andrew ryce,2012-10-04,0vlIws8YGMQAbMEkubJgAP
kaputt,destroyer,9.0,2011-01-25,8.8,1.0,mark richardson,2011-01-24,3yy32elu0ZXO6xq2bTuhmU
keep you,pianos become the teeth,4.0,2014-11-12,7.3,0.0,ian cohen,2014-11-03,6FIG1qaWuCW4SiY2EtLJE7
key markets,sleaford mods,8.0,2015-07-29,7.5,0.0,douglas wolk,2015-07-10,5v5XTM8IhfQUzKgaarEpPK
key to the kuffs,jj doom,6.0,2012-08-20,7.3,0.0,nate patrin,2012-08-29,3vfJIvgaDgTQ30UbkgIdpi
kill for love,chromatics,4.0,2012-04-07,8.7,1.0,marc hogan,2012-04-03,2Fp5KBgyC0ac2oitVlsJhY
kin,iamamiwhoami,8.0,2012-06-12,7.6,0.0,katherine st. asaph,2012-09-20,7sesJWlrUqCozeKArxQa8i
king of the beach,wavves,8.0,2010-07-01,8.4,1.0,ian cohen,2010-07-01,3hyfHeK3Pnx0QqK3HkxkTQ
king remembered in time,big k.r.i.t.,7.0,2013-04-15,6.8,0.0,mike madden,2013-04-23,5H0INJICrck7zfFY0ELbiR
kintsugi,death cab for cutie,5.0,2015-04-15,5.5,0.0,ian cohen,2015-04-02,6BK3muExDOuk0VnyMn9NVw
kiss land,the weeknd,5.0,2013-09-17,6.2,0.0,ian cohen,2013-09-09,522VpsDblCDf3rMSnDU4tZ
konnichiwa,skepta,7.0,2016-05-13,7.8,0.0,kevin lozano,2016-05-14,6s4vWWWxNrGcKhrOFYRZzk
kunk,dope body,7.0,2015-08-26,7.0,0.0,jes skolnik,2015-09-17,76CencHDvTov03OpRLqmVt
la di da di,battles,6.0,2015-09-17,7.5,0.0,brandon stosuy,2015-10-02,5EKVDFC9xHXLrT90ym194g
la isla bonita,deerhoof,7.0,2014-11-04,7.6,0.0,sasha geffen,2014-11-07,12xPyw4CTUngQswWwCMEuu
lantern,hudson mohawke,5.0,2015-06-17,7.4,0.0,craig jenkins,2015-06-15,7mtm4xAnyC2dR4kzesUjco
lasers,lupe fiasco,3.0,2011-03-07,3.0,0.0,ian cohen,2011-03-16,4Um8wMKUXteqtUlFelOHrg
late knight special,kirk knight,5.0,2015-11-02,6.4,0.0,matthew strauss,2015-11-06,0tgsKtPUT3rfzQVyppbra2
latin,holy fuck,7.0,2010-05-10,7.8,0.0,joe tangari,2010-05-14,45nMlmlIPPDVWSCDwdvCB9
lawless darkness,watain,6.0,2010-09-06,6.2,0.0,tom breihan,2010-10-15,2pQr4wN4SN9Ax3gdXDhrRz
lazaretto,jack white,5.0,2014-06-11,7.1,0.0,stephen m. deusner,2014-06-09,36LXzRarDP8TU8K0REGpt6
leave me alone,hinds,6.0,2016-01-13,7.5,0.0,quinn moreland,2016-01-05,2ajBBROTt3f7fiFiPkPNyE
lese majesty,shabazz palaces,5.0,2014-07-25,8.2,0.0,craig jenkins,2014-07-28,7t2G7ba8kNZV9a4GDVBeva
let england shake,pj harvey,8.0,2011-02-24,8.8,1.0,scott plagenhoef,2011-02-15,2f8Rfpdol5jrJe3OL4YH6k
life is good,nas,4.0,2012-07-17,8.3,1.0,jayson greene,2012-07-20,4tpG2K3nqcrFNGBikX3dc0
life of pause,wild nothing,5.0,2016-03-03,6.5,0.0,quinn moreland,2016-02-18,6j4mH3Dkr5CyYGE93eDuhd
lifer,dope body,8.0,2014-10-25,6.9,0.0,jason heller,2014-10-29,5xpopBRSgANe92CtdqS9SE
light up gold,parquet courts,7.0,2012-08-14,8.0,0.0,paul thompson,2013-01-14,1aYXn1WnQWLTmOpQtKVeYJ
lisbon,the walkmen,5.0,2010-09-14,8.6,1.0,tom breihan,2010-09-13,2Ihp7DLlTUPB0GYElR2oL9
live music,the strange boys,7.0,2011-11-03,6.2,0.0,stephen m. deusner,2011-12-09,5YL1SE9jrofXksXXDI9saw
local business,titus andronicus,6.0,2012-11-07,7.0,0.0,ian cohen,2012-10-24,6th3oeAZ3pPpB9hjsSLpkU
locked down,dr. john,7.0,2012-04-11,7.5,0.0,stephen m. deusner,2012-04-03,2HhSjSa5X3TQSIkS4CpFyu
lonerism,tame impala,8.0,2012-10-10,9.0,1.0,ian cohen,2012-10-08,2PYZRakUH5TdOHjGKqKtWv
lord steppington,step brothers,8.0,2014-02-13,7.3,0.0,jonah bromwich,2014-01-24,2HIcFPC3pignOHa3HZKXMY
lost in the dream,the war on drugs,7.0,2014-03-24,8.8,1.0,stuart berman,2014-03-18,51VxHZphGLsI7aUPqIkJaz
lost themes,john carpenter,7.0,2015-02-04,7.6,0.0,aaron leitko,2015-02-05,0RvpicJFMbX7pNWFG6MCe9
loud city song,julia holter,8.0,2013-08-26,8.6,1.0,lindsay zoladz,2013-08-16,3JhMmVL9ISUnRaVbrJ72OB
love at the bottom of the sea,the magnetic fields,5.0,2012-03-08,6.1,0.0,lindsay zoladz,2012-03-08,3jtS8e6U6UJzRDdQrg1uNP
love remains,how to dress well,4.0,2010-10-31,8.7,1.0,mark richardson,2010-09-24,1PPXfny6bTg4AwboeIBT5h
love story,yelawolf,3.0,2015-04-27,4.9,0.0,jay balfour,2015-04-28,7hLBZAMHtkfNXPxrbXoVhj
love streams,tim hecker,5.0,2016-04-13,8.2,0.0,philip sherburne,2016-04-07,3WnMJhecMN6z5TMlYE4HcM
love this giant,david byrne,7.0,2012-09-20,5.9,0.0,eric harvey,2012-09-11,4Pu1Qeg26ACk8ZH00bk3Q4
lp1,fka twigs,8.0,2014-08-16,8.8,1.0,philip sherburne,2014-08-11,070rEVRV6FWywkncMWLhs6
lp4,ratatat,8.0,2010-05-28,5.2,0.0,brian howe,2010-06-08,0GrfQByIfK931P5N1pc0wS
lucky shiner,gold panda,7.0,2010-11-06,8.3,0.0,ryan dombal,2010-10-13,2wSMFAWmbsbXCitByPWPLk
lulu,lou reed,6.0,2011-11-02,1.0,0.0,stuart berman,2011-11-01,3FgLMfp5o2h2rAny7S6h57
luminiferous,high on fire,8.0,2015-06-12,8.0,0.0,grayson haver currin,2015-06-16,3IzqQsJ2BprL2bvaK7Mz5B
lux,brian eno,6.0,2012-11-12,8.0,0.0,mark richardson,2012-11-06,7fZ98u1pGT8iX8hdkebG7O
luxury problems,andy stott,7.0,2012-10-29,8.7,1.0,mark richardson,2012-10-29,6XpD4GhQq4olgxxgX6BXdv
m3ll155x,fka twigs,9.0,2015-08-14,8.6,1.0,anupa mistry,2015-08-19,2RUX2ps4xMNTyI2iAwVyf3
magnifique,ratatat,7.0,2015-07-16,5.0,0.0,matthew ramirez,2015-07-16,7ox0VtOfJBl7Oz3BRGOg1G
major key,dj khaled,6.0,2016-08-02,6.9,0.0,kris ex,2016-08-05,5qHyKDjwycRj1fJyPLt2HQ
malibu,anderson .paak,7.0,2016-01-19,8.6,1.0,marcus j. moore,2016-01-11,6xNFuLOko8gjxi5kUAyGyM
man on the moon ii: the legend of mr. rager,kid cudi,6.0,2010-11-04,6.7,0.0,jayson greene,2010-11-18,08eM9GRdr5BCCHNqS3Wwud
maniac meat,tobacco,7.0,2010-05-25,7.6,0.0,nate patrin,2010-05-25,6K9wsOEqnnoPtYbd8s95ug
manipulator,ty segall,6.0,2014-08-30,7.8,0.0,stuart berman,2014-08-26,2pIFOXH6DxLbWcUO19mbXa
marrow of the spirit,agalloch,8.0,2010-11-17,8.5,0.0,grayson haver currin,2010-12-07,69dtvmEbd0xejAVrqOuzDO
matangi,m.i.a.,7.0,2013-11-20,6.5,0.0,lindsay zoladz,2013-11-05,5TTyDbaARm4YjXJ5OQVKwl
meir,kvelertak,8.0,2013-03-28,7.2,0.0,hank shteamer,2013-03-25,1147s32sIAabDpmBeBf2bN
memphis,magic kids,8.0,2010-08-31,6.1,0.0,david bevan,2010-09-14,437jcfcGVGS7rtACpIuipF
mess,liars,8.0,2014-03-26,6.9,0.0,ian cohen,2014-03-24,5Yyt7GBe2YwY3ddjsbv1Em
metals,feist,4.0,2011-10-12,7.7,0.0,lindsay zoladz,2011-10-03,7j3EDmBNPiZuO2bkP0dSyu
mind bokeh,bibio,5.0,2011-03-30,6.9,0.0,mark richardson,2011-04-01,15khoJ6qauAZwWxO8q39xw
miracle mile,strfkr,3.0,2013-02-28,5.2,0.0,steven hyden,2013-02-18,5S4tasGYxpQuSEWLYvgyQp
modern vampires of the city,vampire weekend,7.0,2013-05-14,9.3,1.0,ryan dombal,2013-05-13,7uxo8pIrikPy6WHdiOBaci
monomania,deerhunter,6.0,2013-04-24,8.3,1.0,ian cohen,2013-05-03,6qjQZP3XvnktDZcxrhmUEM
more than any other day,ought,7.0,2014-05-01,8.4,1.0,stuart berman,2014-04-29,0uOPPNiTA3k0HNvqKWcuSb
mosaik,siriusmo,7.0,2011-02-28,7.8,0.0,brian howe,2011-03-17,5joNe9uuYWY9GjJlpASff2
mosquito,yeah yeah yeahs,5.0,2013-04-23,6.0,0.0,lindsay zoladz,2013-04-15,73ODakbR0bWEG1HZ03HZis
moth,chairlift,7.0,2016-01-29,7.6,0.0,brad nelson,2016-01-20,4j7QJ7DKZ0cBsNuD7GmJFx
mount wittenberg orca,dirty projectors,8.0,2010-07-13,7.7,0.0,mike powell,2010-07-07,0zm40o2MnYmpxcKKProN8U
movement,holly herndon,7.0,2012-11-20,8.1,0.0,grayson haver currin,2012-11-20,2dIv0YpUwNuGtoVOWjN5LS
mr. impossible,black dice,5.0,2012-04-14,7.7,0.0,mark richardson,2012-04-13,6iVOz9sCcOTbkLNBRyinic
mr. wonderful,action bronson,5.0,2015-03-25,6.3,0.0,jordan sargent,2015-03-25,7ijgeLAW3W3vZ9jf6tozFq
mu.zz.le,gonjasufi,6.0,2012-01-23,7.8,0.0,nate patrin,2012-01-25,1gJX8HHlmUOYmKRshcwqhG
muchacho,phosphorescent,6.0,2013-04-18,8.8,1.0,jayson greene,2013-03-18,6rAJ4I8SpPMJj0guCZiAI8
multi-love,unknown mortal orchestra,8.0,2015-06-03,7.1,0.0,jeremy d. larson,2015-05-26,2aoI8tkPq9NBvGiARD0KoR
mutilator defeated at last,thee oh sees,6.0,2015-06-05,7.8,0.0,aaron leitko,2015-05-21,31e4Yq05lmd00H8Iardp17
my beautiful dark twisted fantasy,kanye west,6.0,2010-11-16,10.0,1.0,ryan dombal,2010-11-22,20r762YmB5HeofjMCiPMLv
my name is my name,pusha t,6.0,2013-10-09,8.0,0.0,craig jenkins,2013-10-09,0LgwP5HQ7psvJAY2KSGPMH
my woman,angel olsen,8.0,2016-09-08,8.8,1.0,jenn pelly,2016-09-02,3CHcldbsbrBOOlw8cnLpNm
nabuma rubberband,little dragon,6.0,2014-05-15,6.8,0.0,harley brown,2014-05-12,2xraUs1k7Hct24Jg2C2QR5
native speaker,braids,7.0,2011-01-31,7.9,0.0,ian cohen,2011-01-19,2bFyxoT5hRX13dwqMrxfex
nattesferd,kvelertak,6.0,2016-05-20,8.0,0.0,saby reyes-kulkarni,2016-05-16,5EAGz1IagdeJoJ2Cgb4DES
natural history,dope body,9.0,2012-05-21,7.9,0.0,aaron leitko,2012-05-21,5USTX24mfkfnAYV7v855hv
nature noir,crystal stilts,6.0,2013-09-18,6.3,0.0,jeremy d. larson,2013-09-17,77eCV0LVGiQDy3o5TpqnHb
nehru jackets,heems,8.0,2012-01-27,6.5,0.0,zach kelly,2012-01-26,3nf3gYFRoEQBP3uAzl2HK1
neon icon,riff raff,5.0,2014-06-04,5.4,0.0,david drake,2014-06-27,2DPmATqwTbFTztBvwT5V4b
never hungover again,joyce manor,6.0,2014-07-29,7.8,0.0,ian cohen,2014-07-21,6cPoZUF1MLvQvXkfDGHwsf
never were the way she was,colin stetson,8.0,2015-04-28,7.7,0.0,jayson greene,2015-04-27,6strsYjypCDE3OTh2f9W8l
new bermuda,deafheaven,6.0,2015-10-01,9.0,1.0,jayson greene,2015-10-01,2e4xOasRFhJn4x2MBM5pdu
new brigade,iceage,8.0,2011-06-23,8.4,1.0,david bevan,2011-06-29,55Qh1kqHs3ZnB5M5Y16bj1
new history warfare vol. 2: judges,colin stetson,8.0,2011-02-21,8.2,0.0,mark richardson,2011-03-03,56rcjS8EZIWTXCbk1V2NBI
new history warfare vol. 3: to see more light,colin stetson,7.0,2013-04-26,8.1,0.0,mark richardson,2013-05-07,5mBOGECzXM9rkVvECALl9B
"night time, my time",sky ferreira,4.0,2013-11-24,8.1,0.0,carrie battan,2013-10-29,5p7bst30JEHSIe1VMtjbfG
nikki nack,tune-yards,8.0,2014-04-29,8.1,0.0,mike powell,2014-05-06,7e4FghvjN3MwRoSK7v1m1p
nina,xiu xiu,8.0,2014-01-13,4.7,0.0,mark richardson,2013-12-11,5UJbUau9NfGZM7oLGgEJQK
nine types of light,tv on the radio,6.0,2011-04-12,7.7,0.0,stuart berman,2011-04-12,0FvrvaVsWQ7kTdGzipW6HV
no cities to love,sleater-kinney,7.0,2015-01-14,8.7,1.0,jenn pelly,2015-01-20,7HDcY3h70X3zLjceUO874A
no love deep web,death grips,8.0,2012-10-08,8.2,0.0,grayson currin,2012-10-05,08aqY8lv4zx4uaqBUpMD8a
no peace,trash talk,5.0,2014-05-28,7.7,0.0,jayson greene,2014-05-30,1JSanboctECdzwkzLTbys0
nobody's smiling,common,6.0,2014-08-01,7.7,0.0,david drake,2014-07-25,6sG3BcBh4DlQ9dzW6BHklG
nocturne,wild nothing,8.0,2012-08-23,8.3,1.0,ian cohen,2012-08-28,139JTQqbke2UEFCKgmy34d
nostalchic,lapalux,7.0,2013-03-29,7.4,0.0,jonah bromwich,2013-03-28,7ulpsKEswNymVbOvsyK0yV
not to disappear,daughter,3.0,2016-01-21,6.7,0.0,jazz monroe,2016-01-19,3qPU4on4Nurlbzn607FSQ3
numbers,mellowhype,3.0,2012-10-09,6.7,0.0,jordan sargent,2012-10-12,13zS18xkaZrOUf2HGWLYQj
obsidian,baths,6.0,2013-05-29,8.6,1.0,ian cohen,2013-05-28,4niKC11eq7dRXiDVWsTdEy
ocean roar,mount eerie,5.0,2012-09-06,8.1,0.0,jayson greene,2012-09-06,05bvtbRjfvIXzCS1PpEaji
oceania,the smashing pumpkins,6.0,2012-06-25,6.3,0.0,jayson greene,2012-06-19,4CsuDWzy7SC1B5VBtfmUTz
